$ tempi export --from 1767225600 --to 1767398400
--- code de retour ---
0
--- stdout ---
timestamp_utc,epoch,address,label,celsius
<ts>+00:00,1767368820,28-000005e2fdc3,Salon,20.875
<ts>+00:00,1767368820,28-000005e30a1b,,6.0625
<ts>+00:00,1767368880,28-000005e2fdc3,Salon,20.9375
<ts>+00:00,1767368880,28-000005e30a1b,,6.125
<ts>+00:00,1767368940,28-000005e2fdc3,Salon,20.875
<ts>+00:00,1767368940,28-000005e30a1b,,6.0625
<ts>+00:00,1767369000,28-000005e2fdc3,Salon,20.875
<ts>+00:00,1767369000,28-000005e30a1b,,6.125
<ts>+00:00,1767369060,28-000005e2fdc3,Salon,20.8125
<ts>+00:00,1767369060,28-000005e30a1b,,6.0625
<ts>+00:00,1767369120,28-000005e2fdc3,Salon,20.75
<ts>+00:00,1767369120,28-000005e30a1b,,6.0625
<ts>+00:00,1767369180,28-000005e2fdc3,Salon,20.875
<ts>+00:00,1767369180,28-000005e30a1b,,6.0625
<ts>+00:00,1767369240,28-000005e2fdc3,Salon,20.875
<ts>+00:00,1767369240,28-000005e30a1b,,6.0625
<ts>+00:00,1767369300,28-000005e2fdc3,Salon,20.875
<ts>+00:00,1767369300,28-000005e30a1b,,6.0625
<ts>+00:00,1767369360,28-000005e2fdc3,Salon,20.875
<ts>+00:00,1767369360,28-000005e30a1b,,6.0625
<ts>+00:00,1767369420,28-000005e2fdc3,Salon,20.75
<ts>+00:00,1767369420,28-000005e30a1b,,6.0625
<ts>+00:00,1767369480,28-000005e2fdc3,Salon,20.6875
<ts>+00:00,1767369480,28-000005e30a1b,,6.0
<ts>+00:00,1767369540,28-000005e2fdc3,Salon,20.875
<ts>+00:00,1767369540,28-000005e30a1b,,6.0
<ts>+00:00,1767369600,28-000005e2fdc3,Salon,20.6875
<ts>+00:00,1767369600,28-000005e30a1b,,6.0
<ts>+00:00,1767369600,outdoor-metar-LFLY,Extérieur,9.8
<ts>+00:00,1767369660,28-000005e2fdc3,Salon,20.8125
<ts>+00:00,1767369660,28-000005e30a1b,,6.0
<ts>+00:00,1767369720,28-000005e2fdc3,Salon,20.6875
<ts>+00:00,1767369720,28-000005e30a1b,,6.0625
<ts>+00:00,1767369780,28-000005e2fdc3,Salon,20.75
<ts>+00:00,1767369780,28-000005e30a1b,,6.0
<ts>+00:00,1767369840,28-000005e2fdc3,Salon,20.75
<ts>+00:00,1767369840,28-000005e30a1b,,6.0
<ts>+00:00,1767369900,28-000005e2fdc3,Salon,20.6875
<ts>+00:00,1767369900,28-000005e30a1b,,6.0
<ts>+00:00,1767369960,28-000005e2fdc3,Salon,20.8125
<ts>+00:00,1767369960,28-000005e30a1b,,6.0
<ts>+00:00,1767370020,28-000005e2fdc3,Salon,20.75
<ts>+00:00,1767370020,28-000005e30a1b,,6.0
<ts>+00:00,1767370080,28-000005e2fdc3,Salon,20.6875
<ts>+00:00,1767370080,28-000005e30a1b,,5.9375
<ts>+00:00,1767370140,28-000005e2fdc3,Salon,20.6875
<ts>+00:00,1767370140,28-000005e30a1b,,5.9375
<ts>+00:00,1767370200,28-000005e2fdc3,Salon,20.5625
<ts>+00:00,1767370200,28-000005e30a1b,,6.0
<ts>+00:00,1767370260,28-000005e2fdc3,Salon,20.625
<ts>+00:00,1767370260,28-000005e30a1b,,6.0
<ts>+00:00,1767370320,28-000005e2fdc3,Salon,20.625
<ts>+00:00,1767370320,28-000005e30a1b,,5.9375
<ts>+00:00,1767370380,28-000005e2fdc3,Salon,20.6875
<ts>+00:00,1767370380,28-000005e30a1b,,5.9375
<ts>+00:00,1767370440,28-000005e2fdc3,Salon,20.6875
<ts>+00:00,1767370440,28-000005e30a1b,,5.9375
<ts>+00:00,1767370500,28-000005e2fdc3,Salon,20.625
<ts>+00:00,1767370500,28-000005e30a1b,,5.9375
<ts>+00:00,1767370560,28-000005e2fdc3,Salon,20.6875
<ts>+00:00,1767370560,28-000005e30a1b,,5.875
<ts>+00:00,1767370620,28-000005e2fdc3,Salon,20.5625
<ts>+00:00,1767370620,28-000005e30a1b,,5.875
<ts>+00:00,1767370680,28-000005e2fdc3,Salon,20.625
<ts>+00:00,1767370680,28-000005e30a1b,,5.875
<ts>+00:00,1767370740,28-000005e2fdc3,Salon,20.625
<ts>+00:00,1767370740,28-000005e30a1b,,5.875
<ts>+00:00,1767370800,28-000005e2fdc3,Salon,20.625
<ts>+00:00,1767370800,28-000005e30a1b,,5.875
<ts>+00:00,1767370860,28-000005e2fdc3,Salon,20.625
<ts>+00:00,1767370860,28-000005e30a1b,,5.9375
<ts>+00:00,1767370920,28-000005e2fdc3,Salon,20.4375
<ts>+00:00,1767370920,28-000005e30a1b,,5.9375
<ts>+00:00,1767370980,28-000005e2fdc3,Salon,20.5
<ts>+00:00,1767370980,28-000005e30a1b,,5.875
<ts>+00:00,1767371040,28-000005e2fdc3,Salon,20.625
<ts>+00:00,1767371040,28-000005e30a1b,,5.875
<ts>+00:00,1767371100,28-000005e2fdc3,Salon,20.4375
<ts>+00:00,1767371100,28-000005e30a1b,,5.8125
<ts>+00:00,1767371160,28-000005e2fdc3,Salon,20.5
<ts>+00:00,1767371160,28-000005e30a1b,,5.8125
<ts>+00:00,1767371220,28-000005e2fdc3,Salon,20.5625
<ts>+00:00,1767371220,28-000005e30a1b,,5.8125
<ts>+00:00,1767371280,28-000005e2fdc3,Salon,20.5625
<ts>+00:00,1767371280,28-000005e30a1b,,5.8125
<ts>+00:00,1767371340,28-000005e2fdc3,Salon,20.5
<ts>+00:00,1767371340,28-000005e30a1b,,5.8125
<ts>+00:00,1767371400,28-000005e2fdc3,Salon,20.4375
<ts>+00:00,1767371400,28-000005e30a1b,,5.875
<ts>+00:00,1767371400,outdoor-metar-LFLY,Extérieur,9.4
<ts>+00:00,1767371460,28-000005e2fdc3,Salon,20.5625
<ts>+00:00,1767371460,28-000005e30a1b,,5.8125
<ts>+00:00,1767371520,28-000005e2fdc3,Salon,20.4375
<ts>+00:00,1767371520,28-000005e30a1b,,5.8125
<ts>+00:00,1767371580,28-000005e2fdc3,Salon,20.3125
<ts>+00:00,1767371580,28-000005e30a1b,,5.8125
<ts>+00:00,1767371640,28-000005e2fdc3,Salon,20.375
<ts>+00:00,1767371640,28-000005e30a1b,,5.8125
<ts>+00:00,1767371700,28-000005e2fdc3,Salon,20.4375
<ts>+00:00,1767371700,28-000005e30a1b,,5.8125
<ts>+00:00,1767371760,28-000005e2fdc3,Salon,20.3125
<ts>+00:00,1767371760,28-000005e30a1b,,5.8125
<ts>+00:00,1767371820,28-000005e2fdc3,Salon,20.3125
<ts>+00:00,1767371820,28-000005e30a1b,,5.8125
<ts>+00:00,1767371880,28-000005e2fdc3,Salon,20.4375
<ts>+00:00,1767371880,28-000005e30a1b,,5.75
<ts>+00:00,1767371940,28-000005e2fdc3,Salon,20.375
<ts>+00:00,1767371940,28-000005e30a1b,,5.8125
<ts>+00:00,1767372000,28-000005e2fdc3,Salon,20.4375
<ts>+00:00,1767372000,28-000005e30a1b,,5.75
<ts>+00:00,1767372060,28-000005e2fdc3,Salon,20.375
<ts>+00:00,1767372060,28-000005e30a1b,,5.75
<ts>+00:00,1767372120,28-000005e2fdc3,Salon,20.3125
<ts>+00:00,1767372120,28-000005e30a1b,,5.75
<ts>+00:00,1767372180,28-000005e2fdc3,Salon,20.4375
<ts>+00:00,1767372180,28-000005e30a1b,,5.8125
<ts>+00:00,1767372240,28-000005e2fdc3,Salon,20.3125
<ts>+00:00,1767372240,28-000005e30a1b,,5.8125
<ts>+00:00,1767372300,28-000005e2fdc3,Salon,20.375
<ts>+00:00,1767372300,28-000005e30a1b,,5.8125
<ts>+00:00,1767372360,28-000005e2fdc3,Salon,20.375
<ts>+00:00,1767372360,28-000005e30a1b,,5.75
<ts>+00:00,1767372420,28-000005e2fdc3,Salon,20.1875
<ts>+00:00,1767372420,28-000005e30a1b,,5.75
<ts>+00:00,1767372480,28-000005e2fdc3,Salon,20.3125
<ts>+00:00,1767372480,28-000005e30a1b,,5.75
<ts>+00:00,1767372540,28-000005e2fdc3,Salon,20.375
<ts>+00:00,1767372540,28-000005e30a1b,,5.75
<ts>+00:00,1767372600,28-000005e2fdc3,Salon,20.25
<ts>+00:00,1767372600,28-000005e30a1b,,5.6875
<ts>+00:00,1767372660,28-000005e2fdc3,Salon,20.25
<ts>+00:00,1767372660,28-000005e30a1b,,5.75
<ts>+00:00,1767372720,28-000005e2fdc3,Salon,20.25
<ts>+00:00,1767372720,28-000005e30a1b,,5.6875
<ts>+00:00,1767372780,28-000005e2fdc3,Salon,20.125
<ts>+00:00,1767372780,28-000005e30a1b,,5.75
<ts>+00:00,1767372840,28-000005e2fdc3,Salon,20.1875
<ts>+00:00,1767372840,28-000005e30a1b,,5.6875
<ts>+00:00,1767372900,28-000005e2fdc3,Salon,20.25
<ts>+00:00,1767372900,28-000005e30a1b,,5.6875
<ts>+00:00,1767372960,28-000005e2fdc3,Salon,20.1875
<ts>+00:00,1767372960,28-000005e30a1b,,5.6875
<ts>+00:00,1767373020,28-000005e2fdc3,Salon,20.25
<ts>+00:00,1767373020,28-000005e30a1b,,5.75
<ts>+00:00,1767373080,28-000005e2fdc3,Salon,20.125
<ts>+00:00,1767373080,28-000005e30a1b,,5.75
<ts>+00:00,1767373140,28-000005e2fdc3,Salon,20.125
<ts>+00:00,1767373140,28-000005e30a1b,,5.75
<ts>+00:00,1767373200,28-000005e2fdc3,Salon,20.125
<ts>+00:00,1767373200,28-000005e30a1b,,5.625
<ts>+00:00,1767373200,outdoor-metar-LFLY,Extérieur,8.9
<ts>+00:00,1767373260,28-000005e2fdc3,Salon,20.0625
<ts>+00:00,1767373260,28-000005e30a1b,,5.6875
<ts>+00:00,1767373320,28-000005e2fdc3,Salon,20.1875
<ts>+00:00,1767373320,28-000005e30a1b,,5.75
<ts>+00:00,1767373380,28-000005e2fdc3,Salon,20.1875
<ts>+00:00,1767373380,28-000005e30a1b,,5.625
<ts>+00:00,1767373440,28-000005e2fdc3,Salon,20.0
<ts>+00:00,1767373440,28-000005e30a1b,,5.625
<ts>+00:00,1767373500,28-000005e2fdc3,Salon,20.1875
<ts>+00:00,1767373500,28-000005e30a1b,,5.6875
<ts>+00:00,1767373560,28-000005e2fdc3,Salon,20.125
<ts>+00:00,1767373560,28-000005e30a1b,,5.6875
<ts>+00:00,1767373620,28-000005e2fdc3,Salon,20.0
<ts>+00:00,1767373620,28-000005e30a1b,,5.6875
<ts>+00:00,1767373680,28-000005e2fdc3,Salon,20.0
<ts>+00:00,1767373680,28-000005e30a1b,,5.6875
<ts>+00:00,1767373740,28-000005e2fdc3,Salon,20.125
<ts>+00:00,1767373740,28-000005e30a1b,,5.625
<ts>+00:00,1767373800,28-000005e2fdc3,Salon,19.9375
<ts>+00:00,1767373800,28-000005e30a1b,,5.625
<ts>+00:00,1767373860,28-000005e2fdc3,Salon,20.0625
<ts>+00:00,1767373860,28-000005e30a1b,,5.5625
<ts>+00:00,1767373920,28-000005e2fdc3,Salon,20.125
<ts>+00:00,1767373920,28-000005e30a1b,,5.5625
<ts>+00:00,1767373980,28-000005e2fdc3,Salon,20.0625
<ts>+00:00,1767373980,28-000005e30a1b,,5.625
<ts>+00:00,1767374040,28-000005e2fdc3,Salon,20.0
<ts>+00:00,1767374040,28-000005e30a1b,,5.625
<ts>+00:00,1767374100,28-000005e2fdc3,Salon,19.9375
<ts>+00:00,1767374100,28-000005e30a1b,,5.5625
<ts>+00:00,1767374160,28-000005e2fdc3,Salon,20.0625
<ts>+00:00,1767374160,28-000005e30a1b,,5.5625
<ts>+00:00,1767374220,28-000005e2fdc3,Salon,20.0
<ts>+00:00,1767374220,28-000005e30a1b,,5.5625
<ts>+00:00,1767374280,28-000005e2fdc3,Salon,19.9375
<ts>+00:00,1767374280,28-000005e30a1b,,5.5625
<ts>+00:00,1767374340,28-000005e2fdc3,Salon,19.875
<ts>+00:00,1767374340,28-000005e30a1b,,5.625
<ts>+00:00,1767374400,28-000005e2fdc3,Salon,19.9375
<ts>+00:00,1767374400,28-000005e30a1b,,5.5625
<ts>+00:00,1767374460,28-000005e2fdc3,Salon,19.875
<ts>+00:00,1767374460,28-000005e30a1b,,5.5625
<ts>+00:00,1767374520,28-000005e2fdc3,Salon,19.875
<ts>+00:00,1767374520,28-000005e30a1b,,5.625
<ts>+00:00,1767374580,28-000005e2fdc3,Salon,19.875
<ts>+00:00,1767374580,28-000005e30a1b,,5.5625
<ts>+00:00,1767374640,28-000005e2fdc3,Salon,19.8125
<ts>+00:00,1767374640,28-000005e30a1b,,5.5625
<ts>+00:00,1767374700,28-000005e2fdc3,Salon,19.9375
<ts>+00:00,1767374700,28-000005e30a1b,,5.5625
<ts>+00:00,1767374760,28-000005e2fdc3,Salon,19.875
<ts>+00:00,1767374760,28-000005e30a1b,,5.5625
<ts>+00:00,1767374820,28-000005e2fdc3,Salon,19.75
<ts>+00:00,1767374820,28-000005e30a1b,,5.5
<ts>+00:00,1767374880,28-000005e2fdc3,Salon,19.8125
<ts>+00:00,1767374880,28-000005e30a1b,,5.5
<ts>+00:00,1767374940,28-000005e2fdc3,Salon,19.8125
<ts>+00:00,1767374940,28-000005e30a1b,,5.5625
<ts>+00:00,1767375000,28-000005e2fdc3,Salon,19.75
<ts>+00:00,1767375000,28-000005e30a1b,,5.5625
<ts>+00:00,1767375000,outdoor-metar-LFLY,Extérieur,8.5
<ts>+00:00,1767375060,28-000005e2fdc3,Salon,19.75
<ts>+00:00,1767375060,28-000005e30a1b,,5.5625
<ts>+00:00,1767375120,28-000005e2fdc3,Salon,19.75
<ts>+00:00,1767375120,28-000005e30a1b,,5.5
<ts>+00:00,1767375180,28-000005e2fdc3,Salon,19.75
<ts>+00:00,1767375180,28-000005e30a1b,,5.5
<ts>+00:00,1767375240,28-000005e2fdc3,Salon,19.75
<ts>+00:00,1767375240,28-000005e30a1b,,5.5
<ts>+00:00,1767375300,28-000005e2fdc3,Salon,19.6875
<ts>+00:00,1767375300,28-000005e30a1b,,5.5
<ts>+00:00,1767375360,28-000005e2fdc3,Salon,19.6875
<ts>+00:00,1767375360,28-000005e30a1b,,5.5625
<ts>+00:00,1767375420,28-000005e2fdc3,Salon,19.6875
<ts>+00:00,1767375420,28-000005e30a1b,,5.5
<ts>+00:00,1767375480,28-000005e2fdc3,Salon,19.6875
<ts>+00:00,1767375480,28-000005e30a1b,,5.5
<ts>+00:00,1767375540,28-000005e2fdc3,Salon,19.8125
<ts>+00:00,1767375540,28-000005e30a1b,,5.5
<ts>+00:00,1767375600,28-000005e2fdc3,Salon,19.6875
<ts>+00:00,1767375600,28-000005e30a1b,,5.4375
<ts>+00:00,1767375660,28-000005e2fdc3,Salon,19.6875
<ts>+00:00,1767375660,28-000005e30a1b,,5.5
<ts>+00:00,1767375720,28-000005e2fdc3,Salon,19.75
<ts>+00:00,1767375720,28-000005e30a1b,,5.5
<ts>+00:00,1767375780,28-000005e2fdc3,Salon,19.625
<ts>+00:00,1767375780,28-000005e30a1b,,5.5
<ts>+00:00,1767375840,28-000005e2fdc3,Salon,19.5625
<ts>+00:00,1767375840,28-000005e30a1b,,5.5
<ts>+00:00,1767375900,28-000005e2fdc3,Salon,19.75
<ts>+00:00,1767375900,28-000005e30a1b,,5.5
<ts>+00:00,1767375960,28-000005e2fdc3,Salon,19.6875
<ts>+00:00,1767375960,28-000005e30a1b,,5.5
<ts>+00:00,1767376020,28-000005e2fdc3,Salon,19.6875
<ts>+00:00,1767376020,28-000005e30a1b,,5.5
<ts>+00:00,1767376080,28-000005e2fdc3,Salon,19.5625
<ts>+00:00,1767376080,28-000005e30a1b,,5.4375
<ts>+00:00,1767376140,28-000005e2fdc3,Salon,19.6875
<ts>+00:00,1767376140,28-000005e30a1b,,5.4375
<ts>+00:00,1767376200,28-000005e2fdc3,Salon,19.5625
<ts>+00:00,1767376200,28-000005e30a1b,,5.375
<ts>+00:00,1767376260,28-000005e2fdc3,Salon,19.6875
<ts>+00:00,1767376260,28-000005e30a1b,,5.4375
<ts>+00:00,1767376320,28-000005e2fdc3,Salon,19.625
<ts>+00:00,1767376320,28-000005e30a1b,,5.5
<ts>+00:00,1767376380,28-000005e2fdc3,Salon,19.5
<ts>+00:00,1767376380,28-000005e30a1b,,5.4375
<ts>+00:00,1767376440,28-000005e2fdc3,Salon,19.5625
<ts>+00:00,1767376440,28-000005e30a1b,,5.4375
<ts>+00:00,1767376500,28-000005e2fdc3,Salon,19.5625
<ts>+00:00,1767376500,28-000005e30a1b,,5.375
<ts>+00:00,1767376560,28-000005e2fdc3,Salon,19.5
<ts>+00:00,1767376560,28-000005e30a1b,,5.375
<ts>+00:00,1767376620,28-000005e2fdc3,Salon,19.625
<ts>+00:00,1767376620,28-000005e30a1b,,5.4375
<ts>+00:00,1767376680,28-000005e2fdc3,Salon,19.625
<ts>+00:00,1767376680,28-000005e30a1b,,5.4375
<ts>+00:00,1767376740,28-000005e2fdc3,Salon,19.5
<ts>+00:00,1767376740,28-000005e30a1b,,5.375
<ts>+00:00,1767376800,28-000005e2fdc3,Salon,19.4375
<ts>+00:00,1767376800,28-000005e30a1b,,5.375
<ts>+00:00,1767376800,outdoor-metar-LFLY,Extérieur,7.8
<ts>+00:00,1767376860,28-000005e2fdc3,Salon,19.4375
<ts>+00:00,1767376860,28-000005e30a1b,,5.375
<ts>+00:00,1767376920,28-000005e2fdc3,Salon,19.4375
<ts>+00:00,1767376920,28-000005e30a1b,,5.375
<ts>+00:00,1767376980,28-000005e2fdc3,Salon,19.5625
<ts>+00:00,1767376980,28-000005e30a1b,,5.375
<ts>+00:00,1767377040,28-000005e2fdc3,Salon,19.375
<ts>+00:00,1767377040,28-000005e30a1b,,5.375
<ts>+00:00,1767377100,28-000005e2fdc3,Salon,19.4375
<ts>+00:00,1767377100,28-000005e30a1b,,5.375
<ts>+00:00,1767377160,28-000005e2fdc3,Salon,19.4375
<ts>+00:00,1767377160,28-000005e30a1b,,5.375
<ts>+00:00,1767377220,28-000005e2fdc3,Salon,19.4375
<ts>+00:00,1767377220,28-000005e30a1b,,5.375
<ts>+00:00,1767377280,28-000005e2fdc3,Salon,19.5
<ts>+00:00,1767377280,28-000005e30a1b,,5.3125
<ts>+00:00,1767377340,28-000005e2fdc3,Salon,19.4375
<ts>+00:00,1767377340,28-000005e30a1b,,5.375
<ts>+00:00,1767377400,28-000005e2fdc3,Salon,19.4375
<ts>+00:00,1767377400,28-000005e30a1b,,5.3125
<ts>+00:00,1767377460,28-000005e2fdc3,Salon,19.375
<ts>+00:00,1767377460,28-000005e30a1b,,5.3125
<ts>+00:00,1767377520,28-000005e2fdc3,Salon,19.375
<ts>+00:00,1767377520,28-000005e30a1b,,5.3125
<ts>+00:00,1767377580,28-000005e2fdc3,Salon,19.4375
<ts>+00:00,1767377580,28-000005e30a1b,,5.375
<ts>+00:00,1767377640,28-000005e2fdc3,Salon,19.375
<ts>+00:00,1767377640,28-000005e30a1b,,5.375
<ts>+00:00,1767377700,28-000005e2fdc3,Salon,19.25
<ts>+00:00,1767377700,28-000005e30a1b,,5.375
<ts>+00:00,1767377760,28-000005e2fdc3,Salon,19.375
<ts>+00:00,1767377760,28-000005e30a1b,,5.3125
<ts>+00:00,1767377820,28-000005e2fdc3,Salon,19.3125
<ts>+00:00,1767377820,28-000005e30a1b,,5.3125
<ts>+00:00,1767377880,28-000005e2fdc3,Salon,19.375
<ts>+00:00,1767377880,28-000005e30a1b,,5.3125
<ts>+00:00,1767377940,28-000005e2fdc3,Salon,19.25
<ts>+00:00,1767377940,28-000005e30a1b,,5.3125
<ts>+00:00,1767378000,28-000005e2fdc3,Salon,19.25
<ts>+00:00,1767378000,28-000005e30a1b,,5.3125
<ts>+00:00,1767378060,28-000005e2fdc3,Salon,19.3125
<ts>+00:00,1767378060,28-000005e30a1b,,5.3125
<ts>+00:00,1767378120,28-000005e2fdc3,Salon,19.25
<ts>+00:00,1767378120,28-000005e30a1b,,5.3125
<ts>+00:00,1767378180,28-000005e2fdc3,Salon,19.3125
<ts>+00:00,1767378180,28-000005e30a1b,,5.3125
<ts>+00:00,1767378240,28-000005e2fdc3,Salon,19.3125
<ts>+00:00,1767378240,28-000005e30a1b,,5.3125
<ts>+00:00,1767378300,28-000005e2fdc3,Salon,19.3125
<ts>+00:00,1767378300,28-000005e30a1b,,5.3125
<ts>+00:00,1767378360,28-000005e2fdc3,Salon,19.25
<ts>+00:00,1767378360,28-000005e30a1b,,5.25
<ts>+00:00,1767378420,28-000005e2fdc3,Salon,19.25
<ts>+00:00,1767378420,28-000005e30a1b,,5.3125
<ts>+00:00,1767378480,28-000005e2fdc3,Salon,19.125
<ts>+00:00,1767378480,28-000005e30a1b,,5.3125
<ts>+00:00,1767378540,28-000005e2fdc3,Salon,19.1875
<ts>+00:00,1767378540,28-000005e30a1b,,5.3125
<ts>+00:00,1767378600,28-000005e2fdc3,Salon,19.125
<ts>+00:00,1767378600,28-000005e30a1b,,5.3125
<ts>+00:00,1767378600,outdoor-metar-LFLY,Extérieur,7.3
<ts>+00:00,1767378660,28-000005e2fdc3,Salon,19.125
<ts>+00:00,1767378660,28-000005e30a1b,,5.25
<ts>+00:00,1767378720,28-000005e2fdc3,Salon,19.125
<ts>+00:00,1767378720,28-000005e30a1b,,5.25
<ts>+00:00,1767378780,28-000005e2fdc3,Salon,19.0625
<ts>+00:00,1767378780,28-000005e30a1b,,5.25
<ts>+00:00,1767378840,28-000005e2fdc3,Salon,19.125
<ts>+00:00,1767378840,28-000005e30a1b,,5.3125
<ts>+00:00,1767378900,28-000005e2fdc3,Salon,19.1875
<ts>+00:00,1767378900,28-000005e30a1b,,5.25
<ts>+00:00,1767378960,28-000005e2fdc3,Salon,19.125
<ts>+00:00,1767378960,28-000005e30a1b,,5.25
<ts>+00:00,1767379020,28-000005e2fdc3,Salon,19.1875
<ts>+00:00,1767379020,28-000005e30a1b,,5.3125
<ts>+00:00,1767379080,28-000005e2fdc3,Salon,19.125
<ts>+00:00,1767379080,28-000005e30a1b,,5.25
<ts>+00:00,1767379140,28-000005e2fdc3,Salon,19.0
<ts>+00:00,1767379140,28-000005e30a1b,,5.1875
<ts>+00:00,1767379200,28-000005e2fdc3,Salon,19.125
<ts>+00:00,1767379200,28-000005e30a1b,,5.25
<ts>+00:00,1767379260,28-000005e2fdc3,Salon,19.0
<ts>+00:00,1767379260,28-000005e30a1b,,5.25
<ts>+00:00,1767379320,28-000005e2fdc3,Salon,19.0625
<ts>+00:00,1767379320,28-000005e30a1b,,5.25
<ts>+00:00,1767379380,28-000005e2fdc3,Salon,18.9375
<ts>+00:00,1767379380,28-000005e30a1b,,5.1875
<ts>+00:00,1767379440,28-000005e2fdc3,Salon,19.0625
<ts>+00:00,1767379440,28-000005e30a1b,,5.1875
<ts>+00:00,1767379500,28-000005e2fdc3,Salon,19.0
<ts>+00:00,1767379500,28-000005e30a1b,,5.25
<ts>+00:00,1767379560,28-000005e2fdc3,Salon,19.0
<ts>+00:00,1767379560,28-000005e30a1b,,5.1875
<ts>+00:00,1767379620,28-000005e2fdc3,Salon,19.0
<ts>+00:00,1767379620,28-000005e30a1b,,5.1875
<ts>+00:00,1767379680,28-000005e2fdc3,Salon,19.0625
<ts>+00:00,1767379680,28-000005e30a1b,,5.1875
<ts>+00:00,1767379740,28-000005e2fdc3,Salon,19.0
<ts>+00:00,1767379740,28-000005e30a1b,,5.125
<ts>+00:00,1767379800,28-000005e2fdc3,Salon,19.0625
<ts>+00:00,1767379800,28-000005e30a1b,,5.125
<ts>+00:00,1767379860,28-000005e2fdc3,Salon,19.0625
<ts>+00:00,1767379860,28-000005e30a1b,,5.125
<ts>+00:00,1767379920,28-000005e2fdc3,Salon,19.0
<ts>+00:00,1767379920,28-000005e30a1b,,5.1875
<ts>+00:00,1767379980,28-000005e2fdc3,Salon,18.875
<ts>+00:00,1767379980,28-000005e30a1b,,5.1875
<ts>+00:00,1767380040,28-000005e2fdc3,Salon,19.0
<ts>+00:00,1767380040,28-000005e30a1b,,5.1875
<ts>+00:00,1767380100,28-000005e2fdc3,Salon,18.9375
<ts>+00:00,1767380100,28-000005e30a1b,,5.1875
<ts>+00:00,1767380160,28-000005e2fdc3,Salon,18.8125
<ts>+00:00,1767380160,28-000005e30a1b,,5.125
<ts>+00:00,1767380220,28-000005e2fdc3,Salon,18.875
<ts>+00:00,1767380220,28-000005e30a1b,,5.125
<ts>+00:00,1767380280,28-000005e2fdc3,Salon,18.875
<ts>+00:00,1767380280,28-000005e30a1b,,5.1875
<ts>+00:00,1767380340,28-000005e2fdc3,Salon,18.9375
<ts>+00:00,1767380340,28-000005e30a1b,,5.125
<ts>+00:00,1767380400,28-000005e2fdc3,Salon,18.8125
<ts>+00:00,1767380400,28-000005e30a1b,,5.1875
<ts>+00:00,1767380400,outdoor-metar-LFLY,Extérieur,6.5
<ts>+00:00,1767380460,28-000005e2fdc3,Salon,18.75
<ts>+00:00,1767380460,28-000005e30a1b,,5.1875
<ts>+00:00,1767380520,28-000005e2fdc3,Salon,18.875
<ts>+00:00,1767380520,28-000005e30a1b,,5.125
<ts>+00:00,1767380580,28-000005e2fdc3,Salon,18.8125
<ts>+00:00,1767380580,28-000005e30a1b,,5.1875
<ts>+00:00,1767380640,28-000005e2fdc3,Salon,18.75
<ts>+00:00,1767380640,28-000005e30a1b,,5.1875
<ts>+00:00,1767380700,28-000005e2fdc3,Salon,18.875
<ts>+00:00,1767380700,28-000005e30a1b,,5.125
<ts>+00:00,1767380760,28-000005e2fdc3,Salon,18.8125
<ts>+00:00,1767380760,28-000005e30a1b,,5.1875
<ts>+00:00,1767380820,28-000005e2fdc3,Salon,18.875
<ts>+00:00,1767380820,28-000005e30a1b,,5.0625
<ts>+00:00,1767380880,28-000005e2fdc3,Salon,18.75
<ts>+00:00,1767380880,28-000005e30a1b,,5.1875
<ts>+00:00,1767380940,28-000005e2fdc3,Salon,18.6875
<ts>+00:00,1767380940,28-000005e30a1b,,5.125
<ts>+00:00,1767381000,28-000005e2fdc3,Salon,18.75
<ts>+00:00,1767381000,28-000005e30a1b,,5.1875
<ts>+00:00,1767381060,28-000005e2fdc3,Salon,18.75
<ts>+00:00,1767381060,28-000005e30a1b,,5.1875
<ts>+00:00,1767381120,28-000005e2fdc3,Salon,18.75
<ts>+00:00,1767381120,28-000005e30a1b,,5.125
<ts>+00:00,1767381180,28-000005e2fdc3,Salon,18.8125
<ts>+00:00,1767381180,28-000005e30a1b,,5.125
<ts>+00:00,1767381240,28-000005e2fdc3,Salon,18.6875
<ts>+00:00,1767381240,28-000005e30a1b,,5.125
<ts>+00:00,1767381300,28-000005e2fdc3,Salon,18.75
<ts>+00:00,1767381300,28-000005e30a1b,,5.0625
<ts>+00:00,1767381360,28-000005e2fdc3,Salon,18.625
<ts>+00:00,1767381360,28-000005e30a1b,,5.125
<ts>+00:00,1767381420,28-000005e2fdc3,Salon,18.6875
<ts>+00:00,1767381420,28-000005e30a1b,,5.0625
<ts>+00:00,1767381480,28-000005e2fdc3,Salon,18.75
<ts>+00:00,1767381480,28-000005e30a1b,,5.0625
<ts>+00:00,1767381540,28-000005e2fdc3,Salon,18.625
<ts>+00:00,1767381540,28-000005e30a1b,,5.125
<ts>+00:00,1767381600,28-000005e2fdc3,Salon,18.625
<ts>+00:00,1767381600,28-000005e30a1b,,5.125
<ts>+00:00,1767381660,28-000005e2fdc3,Salon,18.5625
<ts>+00:00,1767381660,28-000005e30a1b,,5.125
<ts>+00:00,1767381720,28-000005e2fdc3,Salon,18.5625
<ts>+00:00,1767381720,28-000005e30a1b,,5.0
<ts>+00:00,1767381780,28-000005e2fdc3,Salon,18.5625
<ts>+00:00,1767381780,28-000005e30a1b,,5.0625
